0000                             ;Edits:
0009   FE 20                  CPI   " "   ;TEST IF BLANK
000B   C0                     RNZ      ;RETURN IF NOT
000C   23                     INX   H   ;POINT NEXT
000D   C3 08 00               JMP   RST1   ;LOOP
0010                             ; 
0010                             ; 
0010                             ;       ORG     16
0010                             ; 
0010                             ; COMPARE STRING AT (H,L) TO STRING AT (D,E)
0010                             ; RETURN IF EQUAL (THRU X"00" IN D,E) OR ON FIRST NOT EQUAL
0010                             ; ONLY THE FIRST THREE CHARS NEED BE EQUAL
0010                             ; IGNORE ALL SPACES
0010                             ; 
0010   C5           RST2:     PUSH   B   ;SAVE B,C
0011   06 00                  MVI   B,0   ;INIT COUNT
0013   CF           COMP1:    RST   1   ;SKIP SPACES
0014   1A                     LDAX   D   ;GET CHAR TO MATCH WITH
0015   C3 7F 1A               JMP   COMP2   ;CONTINUE ELSEWHERE
0018                             ; 
0018                             ; 
0018                             ;       ORG     24
0018                             ; 
0018                             ; STORE THE FLOATING POINT ACCUMULATOR AT (H,L)
0018                             ; 
0018   11 58 26     RST3:     LXI   D,FACC   ;POINT FLOAT ACC
001B   06 04                  MVI   B,4   ;BYTE COUNT
001D   C3 53 1C               JMP   COPYD   ;GO MOVE IT
0020                             ; 
0020                             ; 
0020                             ;       ORG     32
0020                             ; 
0020                             ; INCREMENT H,L BY BYTE AT (SP), RETURN TO (SP)+1
0020                             ; 
0020   E3           RST4:     XTHL      ;GET RETURN ADDRESS IN H,L
0021   7E                     MOV   A,M   ;GET THE INCREMENT
0022   23                     INX   H   ;POINT TRUE RETURN
0023   E3                     XTHL      ;PUT BACK TO STACK
0024   D5                     PUSH   D   ;SAVE D,E
0025   C3 3B 00               JMP   RST4A   ;CONTINUE
0028                             ; 
0028                             ; 
0028                             ;       ORG     40
0028                             ; 
0028                             ; LOAD THE FLOATING POINT ACCUM WITH THE 4 BYTES AT (H,L)
0028                             ; 
0028   11 58 26     RST5:     LXI   D,FACC   ;POINT FLOAT ACC
002B   06 04                  MVI   B,4   ;BYTE COUNT
002D   C3 5E 1C               JMP   COPYH   ;GO MOVE IT
0030                             ; 
0030                             ; 
0030                             ;       ORG     48
0030                             ; 
0030                             ; PRINT:  "XX ERR & NNN"
0030                             ; **** IF ERROR MESSAGE CHANGES TO A DIFFERENT RST,
0030                             ; **** ...CHANGE "FATAL" EQUATE
0030                             ; 
0030   E3           RST6:     XTHL      ;SAVE HL, GET ERROR CODE PTR
0031   F5                     PUSH   PSW   ;SAVE REGS
0032   D5                     PUSH   D   
0033   C5                     PUSH   B   
0034   C3 37 1C               JMP   ERROR   ;CONTINUE
0037                             ; 
003B                          .ORG   59+OFFSET   ;LEAVE 3 BYTES FOR DDT
003B                             ; 
003B   5F           RST4A:    MOV   E,A   ;PUT IN LOW
003C   B7                     ORA   A   ;TEST SIGN
003D   16 00                  MVI   D,0   ;DEFAULT POSITIVE
003F   F2 44 00               JP   RST4B   ;BRIF +
0042   16 FF                  MVI   D,0FFH   ;ELSE, NEG
0044   19           RST4B:    DAD   D   ;BUMP H,L
0045   D1                     POP   D   ;RESTORE D,E
0046   C9                     RET      ;RETURN
0047                             ;PAGE
0047   43 4F 50 59 52 49 47 48 54 20 28 43 29 20 31 39 37 37 20 DB   "COPYRIGHT (C) 1977 "   
005A   49 4D 53 41 49 20 4D 46 47 20 43 4F 52 50 20 DB   "IMSAI MFG CORP "   
0069   53 41 4E 20 4C 45 41 4E 44 52 4F 20 43 41 20 39 34 35 37 37 20 55 53 41 DB   "SAN LEANDRO CA 94577 USA"   
0081                             ; 
0081                             ; INITIALIZATION ROUTINE
0081                             ; DETERMINE MEMORY SIZE.
0081                             ;    (START AT 9K AND TRY 1K INCREMENTS TILL END)
0081                             ; SETUP POINTERS FOR STACK, DATA, AND PROGRAM
0081                             ; INIT SIO BOARD
0081                             ; 
0081   01 00 04     INIT1:    LXI   B,1024   ;1K INCR
0084   7C           INIT2:    MOV   A,H   ; check if we've reached A0
0085   FE A0                  CPI   0xA0   
0087   F2 97 00               JP   INIT3   ; if yes, then exit loop with HL=a000
008A   7E                     MOV   A,M   ;GET A BYTE FROM MEMORY
008B   2F                     CMA      ;COMPLEMENT
008C   77                     MOV   M,A   ;REPLACE
008D   BE                     CMP   M   ;TEST IF RAM/ROM/END
008E   C2 97 00               JNZ   INIT3   ;BRIF OUT OF RAM
0091   2F                     CMA      ;RE-COMPLEMENT
0092   77                     MOV   M,A   ;PUT ORIG BACK
0093   09                     DAD   B   ;POINT NEXT BLOCK
0094   D2 84 00               JNC   INIT2   ;LOOP
0097                             ; 
0097   F9           INIT3:    SPHL      ;SET STACK POINTER TO END OF MEMORY
0098   01 00 FF               LXI   B,-256   ;ALLOW 256 BYTES FOR STACK
009B   09                     DAD   B   ;ADD TO ADDRESS
009C   22 91 26               SHLD   DATAB   ;SAVE ADDR OF START OF DATA
009F   AF                     XRA   A   ;GET A ZERO IN A
00A0   F5                     PUSH   PSW   ;SET STACK 1 LEVEL DEEP WITHOUT A GOSUB
00A1   21 00 00               LXI   H,0   ;CLEAR H,L
00A4   39                     DAD   SP   ;SP TO H,L
00A5   22 8B 26               SHLD   STACK   ;SAVE BEG OF STACK
00A8   CD 49 01               CALL   IRAM   ;INIT RAM
00AB   11 79 1D               LXI   D,NRNDX   ;POINT TO RANDOM # SERIES
00AE   06 08                  MVI   B,8   ;LOAD COUNT
00B0   CD 53 1C               CALL   COPYD   ;COPY TO TRND<X> IN RAM TABLE
00B3   36 02                  MVI   M,2   ;SET RANDOM SWITCH
00B5   21 86 1D               LXI   H,VERS   ;POINT VERSION MESSAGE
00B8   CD C0 19     RDYM:     CALL   TERMM   ;WRITE IT
00BB                             ; 
00BB                RDY:      EQU   $   
00BB                             ; 
00BB                             ; PRINT "READY"
00BB                             ; 
00BB   21 3A 1E               LXI   H,READY   ;POINT READY MSG
00BE   CD C0 19               CALL   TERMM   ;GO PRINT IT
00C1                             ; 
00C1                GETCM:    EQU   $   
00C1                             ; 
00C1                             ; 
00C1                             ; COMMAND INPUT ROUTINE
00C1                             ; 
00C1                             ; READ A LINE FROM THE TTY
00C1                             ; IF STARTS WITH NUMERIC CH, ASSUME IT'S A BASIC STATEMENT
00C1                             ; IF NOT, IT IS EITHER AN IMMEDIATE STATMENT, OR A COMMAND
00C1                             ; 
00C1   3E 3A                  MVI   A,":"   ;PROMPT & ON SET FOR SW
00C3   32 76 24               STA   EDSW   ;SET MODE=EDIT
00C6   2A 8B 26               LHLD   STACK   ;GET STACK ADDRESS
00C9   F9                     SPHL      ;SET REG SP
00CA   CD FC 18               CALL   TERMI   ;GET A LINE
00CD   CD BB 1A               CALL   PACK   ;GO PACK THE NUMBER INTO B,C
00D0   78                     MOV   A,B   ;GET HI BYTE OF LINE NUMBER
00D1   B1                     ORA   C   ;PLUS LOW BYTE
00D2   CA 5C 01               JZ   EXEC   ;BRIF EXEC STATEMENT
00D5   C5                     PUSH   B   ;SAVE LINE NUMBER
00D6   11 7D 24               LXI   D,IMMED+1   ;POINT SAVE AREA
00D9   EB                     XCHG      ;FLIP/FLOP
00DA   70                     MOV   M,B   ;PUT LO LINE
00DB   23                     INX   H   ;POINT NEXT
00DC   71                     MOV   M,C   ;PUT LO LINE
00DD   23                     INX   H   ;POINT NEXT
00DE   06 03                  MVI   B,3   ;INIT COUNT
00E0   1A           EDIT1:    LDAX   D   ;GET A BYTE
00E1   77                     MOV   M,A   ;PUT IT DOWN
00E2   04                     INR   B   ;COUNT IT
00E3   23                     INX   H   ;POINT NEXT
00E4   13                     INX   D   ;DITTO
00E5   B7                     ORA   A   ;TEST BYTE JUST MOVED
00E6   C2 E0 00               JNZ   EDIT1   ;LOOP
00E9   78                     MOV   A,B   ;GET COUNT
00EA   32 7C 24               STA   IMMED   ;STORE THE COUNT
00ED   C1                     POP   B   ;GET LINE NUM
00EE   CD 89 1F               CALL   LOCAT   ;GO FIND REQUESTED LINE NUMBER
00F1   E5                     PUSH   H   ;SAVE H,L
00F2   DA 0C 01               JC   EDIT5   ;BRIF IF LINE NOT FOUND
00F5   54           EDIT2:    MOV   D,H   ;COPY ADDR
00F6   5D                     MOV   E,L   ;TO D,E
00F7   06 00                  MVI   B,0   ;GET A ZERO
00F9   4E                     MOV   C,M   ;GET LEN
00FA   09                     DAD   B   ;POINT NEXT STMT
00FB   7E           EDIT3:    MOV   A,M   ;GET LEN NEXT STMT
00FC   B7                     ORA   A   ;TEST IT
00FD   CA 07 01               JZ   EDIT8   ;BRIF END
0100   47                     MOV   B,A   ;SET LENGTH
0101   CD 5E 1C               CALL   COPYH   ;ELSE MOVE LINE
0104   C3 FB 00               JMP   EDIT3   ;LOOP
0107   EB           EDIT8:    XCHG      ;PUT NEW ADDR TO H,L
0108   77                     MOV   M,A   ;MARK END
0109   22 93 26               SHLD   PROGE   ;AND UPDATE ADDRESS
010C   3A 7C 24     EDIT5:    LDA   IMMED   ;GET LEN OF INSERT
010F   FE 04                  CPI   4   ;TEST IF DELETE
0111   CA C1 00               JZ   GETCM   ;BRIF IS
0114   4F                     MOV   C,A   ;SET LO LEN
0115   06 00                  MVI   B,0   ;ZERO HI LEN
0117   2A 93 26               LHLD   PROGE   ;GET END OF PROG
011A   54                     MOV   D,H   ;COPY TO
011B   5D                     MOV   E,L   ;D,E
011C   09                     DAD   B   ;DISP LEN OF INSERT
011D   22 93 26               SHLD   PROGE   ;UPDATE END POINT
0120   C1                     POP   B   ;GET ADDR
0121   1A           EDIT6:    LDAX   D   ;GET A BYTE
0122   77                     MOV   M,A   ;COPY IT
0123   1B                     DCX   D   ;POINT PRIOR
0124   2B                     DCX   H   ;DITTO
0125   7A                     MOV   A,D   ;GET HI ADDR
0126   B8                     CMP   B   ;COMPARE
0127   CA 2D 01               JZ   EDIT7   ;BRIF HI EQUAL
012A   D2 21 01               JNC   EDIT6   ;BRIF NOT LESS
012D   7B           EDIT7:    MOV   A,E   ;GET LO ADDR
012E   B9                     CMP   C   ;COMPARE
012F   D2 35 01               JNC   ED7A   ;MUST TEST FOR 00 BOUNDARY
0132   C3 3E 01               JMP   ED7B   ;GO AROUND BOUNDARY TEST CODE
0135   2F           ED7A:     CMA      ;COMPLIMENT LOW LINE NUMBER
0136   B9                     CMP   C   ;AND COMPARE TO START
0137   C2 21 01               JNZ   EDIT6   ;BRIF NOT =
013A   B7                     ORA   A   ;NOT TEST FOR 00
013B   C2 21 01               JNZ   EDIT6   ;THIS IS USUAL CASE
013E   13           ED7B:     INX   D   ;POINT FORWARD
013F   21 7C 24               LXI   H,IMMED   ;POINT INSERT
0142   46                     MOV   B,M   ;GET LENGTH
0143   CD 5E 1C               CALL   COPYH   ;GO MOVE IT
0146   C3 C1 00               JMP   GETCM   ;GO GET ANOTHER COMMAND
0149                             ; 
0149                             ; IRAM          INITIALIZE RAM
0149                             ;       ZEROES RAM FROM BZERO TO EZERO
0149                             ;       INITS RANDOM # CONSTANTS
0149                             ;       RETURNS H=PTR TO TRND
0149                             ; 
0149   21 00 24     IRAM:     LXI   H,BZERO   ;CLEAR BZERO->EZERO
014C   06 77                  MVI   B,EZERO-BZERO   
014E   CD 64 1C               CALL   ZEROM   
0151   11 79 1D               LXI   D,NRNDX   ;MOVE RANDOM # SERIES TO RNDX
0154   21 77 26               LXI   H,RNDX   
0157   06 08                  MVI   B,8   ;COUNT
0159   C3 53 1C               JMP   COPYD   ;MOVE IT & RETURN
015C                             ;PAGE
015C                EXEC:     EQU   $   
015C                             ; 
015C                             ; 
015C                             ; DECODE COMMAND IN IOBUFF
015C                             ; EXECUTE IF POSSIBLE
015C                             ; THEN GOTO GET NEXT COMMAND
015C                             ; 
015C                             ; 
015C   32 74 26               STA   MULTI   ;RESET MULTI SW
015F   32 88 26               STA   FNMOD   ;RESET FN TYPE
0162   3C                     INR   A   ;GET A ONE
0163   32 75 24               STA   RUNSW   ;SET IMMEDIATE MODE
0166   21 CF 24               LXI   H,IOBUF+1   ;POINT SMT
0169   11 7C 24               LXI   D,IMMED   ;POINT NEW AREA
016C   7E           EXEC1:    MOV   A,M   ;GET A BYTE
016D   12                     STAX   D   ;PUT TO (D,L)
016E   13                     INX   D   ;POINT NEXT
016F   23                     INX   H   ;DITTO
0170   B7                     ORA   A   ;TEST BYTE
0171   C2 6C 01               JNZ   EXEC1   ;CONTINUE
0174   21 00 1E               LXI   H,NULLI   ;POINT NO LINE NUM
0177   22 89 26               SHLD   LINE   ;SAVE ADDR
017A   21 7C 24               LXI   H,IMMED   ;POINT START OF CMMD
017D   C3 2F 02               JMP   RUN3   ;GO INTO RUN PROCESSOR
0180                             ; 
0180                NEW:      EQU   $   
0180                             ; 
0180                             ; NEW COMMAND
0180                             ; "NEW"==>CLEAR PROGRAM AND DATA
0180                             ; "NEW*"==>CLEAR PROGRAM ONLY
0180                             ; 
0180   E5                     PUSH   H   ;SAE PTR
0181   21 C1 00               LXI   H,GETCM   ;MAKE SUBROUTINE
0184   E3                     XTHL      ;RESTORE H
0185   CF                     RST   1   ;GET 1ST NON-BLANK CHAR AFTER "NEW"
0186   DE 2A                  SBI   "*"   ;TEST
0188   CA 90 01               JZ   NEW1   ;BRIF PROGRAM CLEAR ONLY
018B   AF           NEW0:     XRA   A   ;GET A ZERO
018C   2A 91 26               LHLD   DATAB   ;POINT DATA AREA
018F   77                     MOV   M,A   ;CLEAR IT
0190   21 96 26     NEW1:     LXI   H,BEGPR   ;POINT START
0193   22 93 26               SHLD   PROGE   ;RESET PROGRAM END
0196   77                     MOV   M,A   ;CLEAR IT
0197   C9                     RET      
0198                             ; 
0198                FREE:     EQU   $   
0198                             ; 
0198                             ; FREE COMMAND
0198                             ; COMPUTE AMOUNT OF AVAILABLE STORAGE (EXCLUDING DATA AREA)
0198                             ; 
0198   2A 91 26               LHLD   DATAB   ;GET DATA BEG ADDRESS
019B   EB                     XCHG      ;PUT IN D,E
019C   2A 93 26               LHLD   PROGE   ;GET PROGRAM END ADDRESS
019F   7B                     MOV   A,E   ;LO ADDR TO REG A
01A0   95                     SUB   L   ;SUBTRACT
01A1   5F                     MOV   E,A   ;SAVE IT
01A2   7A                     MOV   A,D   ;HI ADDR TO REG A
01A3   9C                     SBB   H   ;SUBTRACT
01A4   57                     MOV   D,A   ;SAVE IT
01A5   CD 8F 1C               CALL   BINFL   ;GO FLOAT D,E
01A8   21 CE 24               LXI   H,IOBUF   ;POINT BUFFER
01AB   CD E8 14               CALL   FOUT   ;GO CONVERT TO OUTPUT
01AE   36 00                  MVI   M,0   ;MARK END
01B0   CD B8 19               CALL   TERMO   ;GO WRITE IT
01B3   C3 C1 00               JMP   GETCM   ;CONTINUE
01B6                             ; 
01B6                TAPE:     EQU   $   
01B6                             ; 
01B6                             ; TAPE COMMAND. DON'T ECHO INPUT. CONTINUE UNTIL KEY
01B6                             ; COMMAND.
01B6                             ; 
01B6   3E 01                  MVI   A,1   ;SET TAPE INPUT SWITCH
01B8   32 71 24               STA   TAPES   ;STORE IT
01BB   3E 11                  MVI   A,11H   ;GET DC1 (=READER ON)
01BD   CD 4A 19               CALL   TESTO   ;WRITE IT
01C0   C3 C1 00               JMP   GETCM   ;GO PROCESS INPUT
01C3                             ; 
01C3                ENDIT:    EQU   $   
01C3                             ; 
01C3                             ; END COMMAND. IF TAPE PUNCH SWITCH IS ON, PUNCH "KEY" THEN
01C3                             ; CONTINUE
01C3                             ; 
01C3   3A 71 24               LDA   TAPES   ;GET PAPER TAPE SWITCH
01C6   FE 02                  CPI   2   ;TEST FOR SAVE
01C8   C2 BB 00               JNZ   RDY   ;BRIF NOT
01CB   21 8D 1E               LXI   H,KEYL   ;POINT "KEY"
01CE   CD C0 19               CALL   TERMM   ;WRITE IT
01D1   CD DE 01               CALL   HDRTL   ;GO PUT TRAILER
01D4                             ; 
01D4                             ; KEY COMMAND. RESET TAPE SWITCH. TURN READER OFF
01D4                             ; 
01D4   AF           KEY:      XRA   A   ;RESET TAPE SWITCH
01D5   32 71 24               STA   TAPES   
01D8   21 70 1D               LXI   H,PCHOF   ;POINT READER/PUNCH OFF
01DB   C3 B8 00               JMP   RDYM   ;PRINT POFF+READY MESSAGE
01DE                             ; 
01DE                HDRTL:    EQU   $   
01DE                             ; 
01DE                             ; PUNCH HEADER OR TRAILER ON PAPER TAPE.
01DE                             ; 
01DE   06 19                  MVI   B,25   ;LOAD COUNT
01E0   3E 08        HDR1:     MVI   A,RUBOUT   ;LOAD RUBOUT 0xff
01E2   CD 4A 19               CALL   TESTO   ;WRITE IT
01E5   05                     DCR   B   ;DECREMENT COUNT
01E6   AF                     XRA   A   ;ZERO A
01E7   B8                     CMP   B   ;TEST COUNT
01E8   C8                     RZ      ;RETURN ON ZERO
01E9   C3 E0 01               JMP   HDR1   ;CONTINUE
01EC                             ;PAGE
01EC                             ; 
01EC                             ; RUN PROCESSOR, GET NEXT STATMENT, AND EXECUTE IT
01EC                             ; IF IN IMMEDIATE MODE, THEN RETURN TO GETCMMD
01EC                             ; 
01EC   AF           RUNCM:    XRA   A   ;PUT A ZERO TO A
01ED   2A 91 26               LHLD   DATAB   ;GET ADDRESS OF DATA POOL
01F0   77                     MOV   M,A   ;INITIALIZE TO 0
01F1                XEQ:      EQU   $   ;START FOR EXECUTION WITH OLD DATA
01F1   CD 49 01               CALL   IRAM   ;INITALIZE START OF RAM
01F4   21 95 26               LXI   H,BEGPR-1   ;POINT 1 PRIOR TO BEGIN
01F7   22 8F 26               SHLD   DATAP   ;RESTORE DATA STMT POINTER
01FA   36 00                  MVI   M,0   ;RESET DATA STMT POINTER
01FC   23                     INX   H   ;POINT TO START
01FD   22 70 26               SHLD   STMT   ;SAVE IT
0200   C3 1D 02               JMP   RUN2   ;GO PROCESS IT
0203                             ; 
0203                             ; STATEMENTS RETURN HERE TO CONTINUE PROCESSING
0203   21 74 26     RUN:      LXI   H,MULTI   ;POINT MULTIPLE SWITCH
0206   7E                     MOV   A,M   ;GET SW
0207   B7                     ORA   A   ;TEST IT
0208   CA 13 02               JZ   RUN1   ;BRIF NOT ON
020B   36 00                  MVI   M,0   ;ELSE, RESET IT
020D   2A 72 26               LHLD   ENDLI   ;GET ADDRESS
0210   C3 2F 02               JMP   RUN3   ;GO PROCESS REMAIN
0213   2A 70 26     RUN1:     LHLD   STMT   ;ELSE, GET ADDR OF PREV STMT
0216   5E                     MOV   E,M   ;GET LEN CODE
0217   16 00                  MVI   D,0   ;CLEAR HIGH BYTE OF ADDR
0219   19                     DAD   D   ;INCR STMT POINTER
021A   22 70 26               SHLD   STMT   ;SAVE IT
021D   3A 75 24     RUN2:     LDA   RUNSW   ;GET RUN TYPE
0220   B7                     ORA   A   ;TEST IT
0221   C2 C1 00               JNZ   GETCM   ;BRIF IMMEDIATE MODE
0224   7E                     MOV   A,M   ;GET LEN CODE
0225   B7                     ORA   A   ;TEST IF END
0226   CA C3 01               JZ   ENDIT   ;BRIF IS
0229   23                     INX   H   ;POINT LINE NUMBER
022A   22 89 26               SHLD   LINE   ;SAVE ADDR
022D   23                     INX   H   ;POINT 2ND BYTE
022E   23                     INX   H   ;POINT 1ST PGM BYTE
022F                             ; 
022F                             ; ENTER HERE TO DO IMMEDIATE COMMAND
022F   CF           RUN3:     RST   1   ;SKIP BLANKS
0230   22 52 26     RUN4:     SHLD   ADDR1   ;SAVE ADDR
0233   CD 3D 1A               CALL   TSTCC   ;GO SEE IF CONTROL-C OR O
0236   11 60 1E               LXI   D,JMPTB   ;POINT TO TABLE
0239   CD B1 1F               CALL   SEEK1   ;GO SEARCH COMMAND TABLE
023C   CA 47 02               JZ   RUN7   ;BRIF COMMAND NOT FOUND
023F   E5                     PUSH   H   ;SAVE H,L
0240   1A                     LDAX   D   ;LOAD LOW BYTE
0241   6F                     MOV   L,A   ;LOW BYTE TO L
0242   13                     INX   D   ;POINT NEXT
0243   1A                     LDAX   D   ;LOAD HIGH BYTE
0244   67                     MOV   H,A   ;HIGH BYTE TO H
0245   E3                     XTHL      ;COMMAND ADDRESS TO STACK
0246   C9                     RET      ;JUMP TO ROUTINE
0247   2A 52 26     RUN7:     LHLD   ADDR1   ;RESTORE H,L POINTER
024A   C3 E9 05               JMP   LET   ;ASSUME IT'S LET STMT
024D                             ;PAGE
024D                             ; 
024D                             ; SAVE COMMAND. TURN THE PUNCH ON THEN LIST PROGRAM
024D                             ; 
024D   3E 02        SAVE:     MVI   A,2   ;SET PUNCH MODE
024F   32 71 24               STA   TAPES   
0252   3E 12                  MVI   A,12H   ;GET DC2 (=PUNCH ON)
0254   CD 4A 19               CALL   TESTO   ;WRITE IT
0257   CD DE 01               CALL   HDRTL   ;GP PUT HEADER
025A                             ; 
025A                LIST:     EQU   $   
025A                             ; 
025A                             ; 
025A                             ; LIST PROCESSOR
025A                             ; DUMP THE SOURCE PROGRAM TO TTY OR PAPER TAPE
025A                             ; 
025A                             ; 
025A   CF                     RST   1   ;SKIP TO NON BLANK
025B   11 00 00               LXI   D,0   ;GET A ZERO IN D
025E   EB                     XCHG      ;FLIP TO H,L
025F   22 4B 26               SHLD   LINEL   ;SAVE IT
0262   21 99 99               LXI   H,9999H   ;GET HIGH NUMBER IN H,L
0265   22 4D 26               SHLD   LINEH   ;SAVE IT
0268   EB                     XCHG      ;FLIP BACK
0269   B7                     ORA   A   ;TEST IF EOL
026A   CA 8A 02               JZ   LIST1   ;BRIF IT IS
026D   CD BB 1A               CALL   PACK   ;GO PACK THE NUMBER, IF ANY
0270   50                     MOV   D,B   ;COPY NUMBER TO D,L
0271   59                     MOV   E,C   ;SAME
0272   EB                     XCHG      ;FLIP TO H,L
0273   22 4B 26               SHLD   LINEL   ;SAVE IT
0276   22 4D 26               SHLD   LINEH   ;SAME
0279   EB                     XCHG      ;RESTORE H,L
027A   CF                     RST   1   ;SKIP TO NON BLANK
027B   FE 2C                  CPI   ","   ;TEST IF COMMA
027D   C2 8A 02               JNZ   LIST1   ;BRIF NOT
0280   23                     INX   H   ;POINT NEXT
0281   CF                     RST   1   ;SKIP TO NON-BLANK
0282   CD BB 1A               CALL   PACK   ;ELSE, GO GET THE NUMBER
0285   60                     MOV   H,B   ;COPY TO
0286   69                     MOV   L,C   ;D,L
0287   22 4D 26               SHLD   LINEH   ;SAVE IT
028A   21 96 26     LIST1:    LXI   H,BEGPR   ;POINT BEGINNING OF PROGRAM
028D   CD 3D 1A     LIST2:    CALL   TSTCC   ;GO SEE IF CONTROL-C OR CONTROL-O
0290   7E                     MOV   A,M   ;GET LEN CODE
0291   B7                     ORA   A   ;TEST IF END OF PROGRAM
0292   CA C3 01               JZ   ENDIT   ;BRIF END OF PGM
0295   D6 03                  SUI   3   ;SUBTRACT THREE
0297   47                     MOV   B,A   ;SAVE LEN
0298   23                     INX   H   ;POINT HIGH BYTE OF LINE#
0299   EB                     XCHG      ;FLIP H,L TO D,E
